

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 13:58:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   131  0093                     	;# 
   132  0094                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  010C                     	;# 
   140  010D                     	;# 
   141  010E                     	;# 
   142  010F                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0094                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009C                     	;# 
   196  009D                     	;# 
   197  009E                     	;# 
   198  009F                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0094                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009C                     	;# 
   256  009D                     	;# 
   257  009E                     	;# 
   258  009F                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  010E                     	;# 
   262  010F                     	;# 
   263  018C                     	;# 
   264  018D                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  000D                     	;# 
   279  000E                     	;# 
   280  000E                     	;# 
   281  000F                     	;# 
   282  0010                     	;# 
   283  0011                     	;# 
   284  0012                     	;# 
   285  0013                     	;# 
   286  0014                     	;# 
   287  0015                     	;# 
   288  0015                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001B                     	;# 
   296  001C                     	;# 
   297  001D                     	;# 
   298  001E                     	;# 
   299  001F                     	;# 
   300  0081                     	;# 
   301  0085                     	;# 
   302  0086                     	;# 
   303  0087                     	;# 
   304  0088                     	;# 
   305  0089                     	;# 
   306  008C                     	;# 
   307  008D                     	;# 
   308  008E                     	;# 
   309  0091                     	;# 
   310  0092                     	;# 
   311  0093                     	;# 
   312  0094                     	;# 
   313  0098                     	;# 
   314  0099                     	;# 
   315  009C                     	;# 
   316  009D                     	;# 
   317  009E                     	;# 
   318  009F                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  018C                     	;# 
   324  018D                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  0007                     	;# 
   333  0008                     	;# 
   334  0009                     	;# 
   335  000A                     	;# 
   336  000B                     	;# 
   337  000C                     	;# 
   338  000D                     	;# 
   339  000E                     	;# 
   340  000E                     	;# 
   341  000F                     	;# 
   342  0010                     	;# 
   343  0011                     	;# 
   344  0012                     	;# 
   345  0013                     	;# 
   346  0014                     	;# 
   347  0015                     	;# 
   348  0015                     	;# 
   349  0016                     	;# 
   350  0017                     	;# 
   351  0018                     	;# 
   352  0019                     	;# 
   353  001A                     	;# 
   354  001B                     	;# 
   355  001B                     	;# 
   356  001C                     	;# 
   357  001D                     	;# 
   358  001E                     	;# 
   359  001F                     	;# 
   360  0081                     	;# 
   361  0085                     	;# 
   362  0086                     	;# 
   363  0087                     	;# 
   364  0088                     	;# 
   365  0089                     	;# 
   366  008C                     	;# 
   367  008D                     	;# 
   368  008E                     	;# 
   369  0091                     	;# 
   370  0092                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0098                     	;# 
   374  0099                     	;# 
   375  009C                     	;# 
   376  009D                     	;# 
   377  009E                     	;# 
   378  009F                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445                           
   446                           	psect	idataBANK0
   447  07FE                     __pidataBANK0:
   448                           
   449                           ;initializer for read_digital_keypad@once
   450  07FE  3401               	retlw	1
   451                           
   452                           	psect	idataBANK1
   453  1371                     __pidataBANK1:
   454                           
   455                           ;initializer for _washing_prog
   456  1371  34AC               	retlw	low (STR_1| (0+32768))
   457  1372  3491               	retlw	high (STR_1| (0+32768))
   458  1373  34B2               	retlw	low (STR_2| (0+32768))
   459  1374  3491               	retlw	high (STR_2| (0+32768))
   460  1375  345E               	retlw	low (STR_3| (0+32768))
   461  1376  3491               	retlw	high (STR_3| (0+32768))
   462  1377  34A6               	retlw	low (STR_4| (0+32768))
   463  1378  3491               	retlw	high (STR_4| (0+32768))
   464  1379  341A               	retlw	low (STR_5| (0+32768))
   465  137A  3491               	retlw	high (STR_5| (0+32768))
   466  137B  3424               	retlw	low (STR_6| (0+32768))
   467  137C  3491               	retlw	high (STR_6| (0+32768))
   468  137D  3478               	retlw	low (STR_7| (0+32768))
   469  137E  3491               	retlw	high (STR_7| (0+32768))
   470  137F  342E               	retlw	low (STR_8| (0+32768))
   471  1380  3491               	retlw	high (STR_8| (0+32768))
   472  1381  3442               	retlw	low (STR_9| (0+32768))
   473  1382  3491               	retlw	high (STR_9| (0+32768))
   474  1383  3467               	retlw	low (STR_10| (0+32768))
   475  1384  3491               	retlw	high (STR_10| (0+32768))
   476  1385  3438               	retlw	low (STR_11| (0+32768))
   477  1386  3491               	retlw	high (STR_11| (0+32768))
   478  1387  34F1               	retlw	low (STR_12| (0+32768))
   479  1388  3490               	retlw	high (STR_12| (0+32768))
   480                           
   481                           ;initializer for _water_levels
   482  1389  34BD               	retlw	low (STR_13| (0+32768))
   483  138A  3491               	retlw	high (STR_13| (0+32768))
   484  138B  34C2               	retlw	low (STR_14| (0+32768))
   485  138C  3491               	retlw	high (STR_14| (0+32768))
   486  138D  3487               	retlw	low (STR_15| (0+32768))
   487  138E  3491               	retlw	high (STR_15| (0+32768))
   488  138F  34B8               	retlw	low (STR_16| (0+32768))
   489  1390  3491               	retlw	high (STR_16| (0+32768))
   490  1391  3410               	retlw	low (STR_17| (0+32768))
   491  1392  3491               	retlw	high (STR_17| (0+32768))
   492  0006                     _PORTB	set	6
   493  0008                     _PORTD	set	8
   494  0061                     _TMR2IF	set	97
   495  0091                     _T2CKPS1	set	145
   496  0090                     _T2CKPS0	set	144
   497  0049                     _RE1	set	73
   498  004A                     _RE2	set	74
   499  0039                     _RC1	set	57
   500  0030                     _RB0	set	48
   501  003A                     _RC2	set	58
   502  0092                     _TMR2ON	set	146
   503  005F                     _GIE	set	95
   504  005E                     _PEIE	set	94
   505  0092                     _PR2	set	146
   506  0086                     _TRISB	set	134
   507  0088                     _TRISD	set	136
   508  0461                     _TMR2IE	set	1121
   509  0449                     _TRISE1	set	1097
   510  044A                     _TRISE2	set	1098
   511  0439                     _TRISC1	set	1081
   512  043A                     _TRISC2	set	1082
   513                           
   514                           	psect	strings
   515  11C6                     __pstrings:
   516  11C6                     stringtab:
   517  11C6                     __stringtab:
   518                           
   519                           ;	String table - string pointers are 2 bytes each
   520  11C6  1BFF               	btfsc	btemp+1,7
   521  11C7  29D0               	ljmp	stringcode
   522  11C8  1383               	bcf	3,7
   523  11C9  187F               	btfsc	btemp+1,0
   524  11CA  1783               	bsf	3,7
   525  11CB  0800               	movf	0,w
   526  11CC  0A84               	incf	4,f
   527  11CD  1903               	skipnz
   528  11CE  0AFF               	incf	btemp+1,f
   529  11CF  0008               	return
   530  11D0                     stringcode:
   531  11D0  087F               	movf	btemp+1,w
   532  11D1  397F               	andlw	127
   533  11D2  008A               	movwf	10
   534  11D3  0804               	movf	4,w
   535  11D4  0A84               	incf	4,f
   536  11D5  1903               	skipnz
   537  11D6  0AFF               	incf	btemp+1,f
   538  11D7  0082               	movwf	2
   539  11D8                     __stringbase:
   540  11D8                     __end_of__stringtab:
   541                           
   542                           	psect	stringtext
   543  1000                     __pstringtext:
   544  1000                     STR_34:
   545  1000  3435               	retlw	53	;'5'
   546  1001  342D               	retlw	45	;'-'
   547  1002  3453               	retlw	83	;'S'
   548  1003  3454               	retlw	84	;'T'
   549  1004  3441               	retlw	65	;'A'
   550  1005  3452               	retlw	82	;'R'
   551  1006  3454               	retlw	84	;'T'
   552  1007  3420               	retlw	32	;' '
   553  1008  3420               	retlw	32	;' '
   554  1009  3436               	retlw	54	;'6'
   555  100A  342D               	retlw	45	;'-'
   556  100B  3450               	retlw	80	;'P'
   557  100C  3441               	retlw	65	;'A'
   558  100D  3455               	retlw	85	;'U'
   559  100E  3453               	retlw	83	;'S'
   560  100F  3445               	retlw	69	;'E'
   561  1010  3400               	retlw	0
   562  1011                     STR_20:
   563  1011  3457               	retlw	87	;'W'
   564  1012  3461               	retlw	97	;'a'
   565  1013  3473               	retlw	115	;'s'
   566  1014  3468               	retlw	104	;'h'
   567  1015  3469               	retlw	105	;'i'
   568  1016  346E               	retlw	110	;'n'
   569  1017  3467               	retlw	103	;'g'
   570  1018  3420               	retlw	32	;' '
   571  1019  3420               	retlw	32	;' '
   572  101A  344D               	retlw	77	;'M'
   573  101B  3461               	retlw	97	;'a'
   574  101C  3463               	retlw	99	;'c'
   575  101D  3468               	retlw	104	;'h'
   576  101E  3469               	retlw	105	;'i'
   577  101F  346E               	retlw	110	;'n'
   578  1020  3465               	retlw	101	;'e'
   579  1021  3400               	retlw	0
   580  1022                     STR_29:
   581  1022  3457               	retlw	87	;'W'
   582  1023  3461               	retlw	97	;'a'
   583  1024  3473               	retlw	115	;'s'
   584  1025  3468               	retlw	104	;'h'
   585  1026  3469               	retlw	105	;'i'
   586  1027  346E               	retlw	110	;'n'
   587  1028  3467               	retlw	103	;'g'
   588  1029  3420               	retlw	32	;' '
   589  102A  3450               	retlw	80	;'P'
   590  102B  3472               	retlw	114	;'r'
   591  102C  346F               	retlw	111	;'o'
   592  102D  3467               	retlw	103	;'g'
   593  102E  3472               	retlw	114	;'r'
   594  102F  3461               	retlw	97	;'a'
   595  1030  346D               	retlw	109	;'m'
   596  1031  3473               	retlw	115	;'s'
   597  1032  3400               	retlw	0
   598  1033                     STR_22:
   599  1033  3457               	retlw	87	;'W'
   600  1034  3461               	retlw	97	;'a'
   601  1035  3473               	retlw	115	;'s'
   602  1036  3468               	retlw	104	;'h'
   603  1037  3469               	retlw	105	;'i'
   604  1038  346E               	retlw	110	;'n'
   605  1039  3467               	retlw	103	;'g'
   606  103A  3420               	retlw	32	;' '
   607  103B  344D               	retlw	77	;'M'
   608  103C  3461               	retlw	97	;'a'
   609  103D  3463               	retlw	99	;'c'
   610  103E  3468               	retlw	104	;'h'
   611  103F  3469               	retlw	105	;'i'
   612  1040  346E               	retlw	110	;'n'
   613  1041  3465               	retlw	101	;'e'
   614  1042  3400               	retlw	0
   615  1043                     STR_18:
   616  1043  3420               	retlw	32	;' '
   617  1044  3450               	retlw	80	;'P'
   618  1045  3472               	retlw	114	;'r'
   619  1046  3465               	retlw	101	;'e'
   620  1047  3473               	retlw	115	;'s'
   621  1048  3473               	retlw	115	;'s'
   622  1049  3420               	retlw	32	;' '
   623  104A  344B               	retlw	75	;'K'
   624  104B  3465               	retlw	101	;'e'
   625  104C  3479               	retlw	121	;'y'
   626  104D  3435               	retlw	53	;'5'
   627  104E  3420               	retlw	32	;' '
   628  104F  3454               	retlw	84	;'T'
   629  1050  346F               	retlw	111	;'o'
   630  1051  3400               	retlw	0
   631  1052                     STR_49:
   632  1052  3420               	retlw	32	;' '
   633  1053  3452               	retlw	82	;'R'
   634  1054  3465               	retlw	101	;'e'
   635  1055  346D               	retlw	109	;'m'
   636  1056  346F               	retlw	111	;'o'
   637  1057  3476               	retlw	118	;'v'
   638  1058  3465               	retlw	101	;'e'
   639  1059  3420               	retlw	32	;' '
   640  105A  3463               	retlw	99	;'c'
   641  105B  346C               	retlw	108	;'l'
   642  105C  346F               	retlw	111	;'o'
   643  105D  3474               	retlw	116	;'t'
   644  105E  3468               	retlw	104	;'h'
   645  105F  3473               	retlw	115	;'s'
   646  1060  3400               	retlw	0
   647  1061                     STR_19:
   648  1061  3420               	retlw	32	;' '
   649  1062  3420               	retlw	32	;' '
   650  1063  3420               	retlw	32	;' '
   651  1064  3450               	retlw	80	;'P'
   652  1065  346F               	retlw	111	;'o'
   653  1066  3477               	retlw	119	;'w'
   654  1067  3465               	retlw	101	;'e'
   655  1068  3472               	retlw	114	;'r'
   656  1069  3420               	retlw	32	;' '
   657  106A  344F               	retlw	79	;'O'
   658  106B  344E               	retlw	78	;'N'
   659  106C  3420               	retlw	32	;' '
   660  106D  3420               	retlw	32	;' '
   661  106E  3400               	retlw	0
   662  106F                     STR_48:
   663  106F  3420               	retlw	32	;' '
   664  1070  3420               	retlw	32	;' '
   665  1071  3443               	retlw	67	;'C'
   666  1072  346F               	retlw	111	;'o'
   667  1073  346D               	retlw	109	;'m'
   668  1074  3470               	retlw	112	;'p'
   669  1075  346C               	retlw	108	;'l'
   670  1076  3465               	retlw	101	;'e'
   671  1077  3474               	retlw	116	;'t'
   672  1078  3465               	retlw	101	;'e'
   673  1079  3464               	retlw	100	;'d'
   674  107A  3420               	retlw	32	;' '
   675  107B  3420               	retlw	32	;' '
   676  107C  3400               	retlw	0
   677  107D                     STR_25:
   678  107D  3450               	retlw	80	;'P'
   679  107E  3472               	retlw	114	;'r'
   680  107F  3465               	retlw	101	;'e'
   681  1080  3473               	retlw	115	;'s'
   682  1081  3473               	retlw	115	;'s'
   683  1082  3420               	retlw	32	;' '
   684  1083  3453               	retlw	83	;'S'
   685  1084  3477               	retlw	119	;'w'
   686  1085  3469               	retlw	105	;'i'
   687  1086  3474               	retlw	116	;'t'
   688  1087  3463               	retlw	99	;'c'
   689  1088  3468               	retlw	104	;'h'
   690  1089  343A               	retlw	58	;':'
   691  108A  3400               	retlw	0
   692  108B                     STR_31:
   693  108B  3420               	retlw	32	;' '
   694  108C  3450               	retlw	80	;'P'
   695  108D  346C               	retlw	108	;'l'
   696  108E  3465               	retlw	101	;'e'
   697  108F  3461               	retlw	97	;'a'
   698  1090  3473               	retlw	115	;'s'
   699  1091  3465               	retlw	101	;'e'
   700  1092  3420               	retlw	32	;' '
   701  1093  3463               	retlw	99	;'c'
   702  1094  346C               	retlw	108	;'l'
   703  1095  346F               	retlw	111	;'o'
   704  1096  3473               	retlw	115	;'s'
   705  1097  3465               	retlw	101	;'e'
   706  1098  3400               	retlw	0
   707  1099                     STR_21:
   708  1099  3420               	retlw	32	;' '
   709  109A  3420               	retlw	32	;' '
   710  109B  3450               	retlw	80	;'P'
   711  109C  346F               	retlw	111	;'o'
   712  109D  3477               	retlw	119	;'w'
   713  109E  3465               	retlw	101	;'e'
